Medicine Name,ML,IU/Package,Total Units
Actrapid 100IU Flexpen (3ml Each),3,100,300
Actrapid 100IU/ml Flexpen (3ml Each),3,100,300
Actrapid 100IU/ml Solution for Injection,10,100,1000
Actrapid HM Penfill (3ml Each),5,100,500
Actrapid HM Solution for Injection,3,100,300
Apidra 100IU Cartridge (3ml Each),3,100,300
Apidra 100IU Cartridge (3ml Each),3,100,300
Apidra 100IU/ml Solution for Injection,10,100,1000
Apidra Solostar 100IU/ml Injection,3,100,300
Apidra Solostar 300IU/ml Injection,3,300,900
Basaglar 100 Units/ml Cartridge,3,100,300
Basaglar Kwikpen Solution for Injection,3,100,300
BASalog 100IU/ml Solution for Injection,3,100,300
BASalog 100IU/ml Solution for Injection,5,100,500
BASalog 100IU/ml Solution for Injection,10,100,1000
BASalog One Solution for Injection,3,100,300
BASalog One Solution for Injection,3,100,300
BASalog Refill Solution for Injection,3,100,300
Basugine Solution for Injection,3,100,300
Biosulin 30/70 40IU/ml Injection,10,40,400
Biosulin N 40IU Injection,10,40,400
Biosulin R 40IU Injection,10,40,400
Consegna-R Injection,3,200,600
Ctrapid Novolet 100IU Injection,3,100,300
Eglucent Mix 25 Suspension for Injection (3ml Each),3,100,300
Eglucent Mix 25 Suspension for Injection (3ml Each),3,100,300
Eglucent Mix 50 100IU/ml Suspension for Injection,3,100,300
Eglucent Rapid (3ml Each) Solution for Injection,3,100,300
Eglucent Rapid (3ml Each) Solution for Injection,3,100,300
Eglucent Rapid 100IU/ml Kwikpen,3,100,300
Equisulin M 50 Injection,3,100,300
Equisulin R 40IU Injection,10,40,400
Equisulin R Injection,3,100,300
Equisulin-M 30 Injection 40IU/ml,10,40,400
Equisulin-M 50 Injection 40IU/ml,10,40,400
Fiasp 100IU/ml Penfill (3ml Each),3,100,300
Fiasp 100IU/ml Penfill (3ml Each),3,100,300
Fiasp 100IU/ml Solution for Injection,10,100,1000
Fiasp FlexTouch (3ml Each),3,100,300
Fiasp FlexTouch (3ml Each),3,100,300
Glaritus 100IU/ml Injection 3ml,3,100,300
Glaritus 40IU/ml Injection,10,40,400
Glaritus Dispopen 2,3,100,300
Glaritus Dispopen 2,3,100,300
Glaritus Injection,3,100,300
Glarvia 100IU/ml Injection,3,100,300
Glarzen 100IU/ml Dispopen 2,3,100,300
Glarzen Injection,3,100,300
Humaject 100IU/ml Injection,3,100,300
Humaject R 100IU/ml Injection,3,100,300
Humalog 100IU/ml,5,100,500
HUMalog 100IU/ml Kwikpen,3,100,300
HUMalog 200IU/ml Kwikpen,3,200,600
Humalog Junior KwikPen,3,100,300
Humalog Mix 25 100IU/ml Cartridge,3,100,300
Humalog Mix 25 Kwikpen 100IU/ml,3,100,300
Humalog Mix 50 100IU/ml Cartridge,3,100,300
Humalog Mix 50 Kwikpen 100IU/ml,3,100,300
HUMalog Solution for Injection,3,100,300
Human Actrapid 40IU/ml Solution for Injection,10,40,400
Human Fastact 40IU/ml Injection,10,40,400
Human Insulatard 40IU/ml Suspension for Injection,10,40,400
Human Insunorm 40IU/ml Injection,10,40,400
Human Interact 40IU/ml Injection,10,40,400
Human Mixact 30/70 Injection 40IU/ml,10,40,400
Human Mixact Injection,10,40,400
Human Mixtard 100IU Suspension for Injection,10,100,1000
Human Mixtard 30 Suspension for Injection 100IU/ml,10,100,1000
Human Mixtard 50 Injection 40IU/ml,10,40,400
Human Mixtard Suspension for Injection 40IU/ml,10,40,400
Human Monotard 100IU/ml Injection,10,100,1000
Human Monotard 40IU/ml Injection,10,40,400
Humanext N 40IU/ml Injection,10,40,400
Humarap 40IU/ml Injection,10,40,400
HUMINsulin 30/70 Cartridge (3ml Each),3,100,300
HUMINsulin 30/70 Solution for Injection 40IU/ml,10,40,400
HUMINsulin 30/70 Suspension for Injection 100IU/ml,10,100,1000
HUMINsulin 50/50 Suspension for Injection 40IU/ml,10,40,400
HUMINsulin N 100IU/ml Injection,10,100,1000
HUMINsulin N 100IU/ml Suspension for Injection,3,100,300
HUMINsulin N 40IU/ml Suspension for Injection,10,40,400
Huminsulin R 100IU Cartridge,3,100,300
Huminsulin R 100IU/ml Solution for Injection,10,100,1000
Huminsulin R 40IU/ml Solution for Injection,10,40,400
Humstard 30/70 Solution for Injection 40IU/ml,10,40,400
Iletin NPH 40IU/ml Injection,10,40,400
Insucare M 30 Injection 40IU/ml,10,40,400
Insucare M 50 Injection 40IU/ml,10,40,400
Insucare N 40IU/ml Injection,10,40,400
Insucare R 40IU/ml Injection,10,40,400
Insugen 30/70 100IU Refil Cartridge,3,100,300
Insugen 30/70 Injection,10,40,400
Insugen 30/70 Solution for Injection 40IU/ml,10,40,400
Insugen 30/70 Suspension for Injection 100IU/ml,10,100,1000
Insugen 50/50 Suspension for Injection 100IU/ml,3,100,300
Insugen 50/50 Suspension for Injection 100IU/ml,10,100,1000
Insugen 50/50 Suspension for Injection 40IU/ml,10,40,400
Insugen Injection,10,40,400
Insugen-N 100IU/ml Injection,10,100,1000
Insugen-N 100IU/ml Refil Suspension for Injection,3,100,300
Insugen-N 40IU/ml Suspension for Injection,10,40,400
Insugen-R 100IU/ml Refil,3,100,300
Insugen-R 100IU/ml Solution for Injection,10,100,1000
Insugen-R 40IU/ml Solution for Injection,10,40,400
Insulatard 100IU/ml Flexpen,3,100,300
Insulatard 100IU/ml Solution for Injection,3,100,300
Insulatard 100IU/ml Suspension for Injection,3,100,300
Insulatard HM 100IU/ml Cartridge,3,100,300
Insulatard HM 100IU/ml Penfill,3,100,300
Insulatard NOVOLET 100IU Suspension for Injection,3,100,300
Insulatard SC 40IU Injection,10,40,400
Insulin (Nnd) 40IU/ml Injection,10,40,400
Insulin 40IU/ml Injection,10,40,400
Insuman Basal 40IU/ml Injection,10,40,400
Insuman Comb 25 Injection,3,100,300
Insuman Rapid 40IU/ml Solution for Injection,10,40,400
InsuQuick Cartridge,3,100,300
InsuQuick Cartridge (3ml each),3,100,300
InsuQuick Solution for Injection,10,100,1000
Insutage 30/70 Suspension for Injection (3ml Each),3,100,300
Insutage 30/70 Suspension for Injection (3ml Each),3,100,300
Insutage R Injection (3ml Each),3,100,300
Insutrend 30/70 40IU/ml Injection,10,40,400
Insutrend 50%/50% 100IU/ml Injection,3,100,300
Lantus 100IU/ml Solution for Injection,3,100,300
Lantus 100IU/ml Solution for Injection,10,100,1000
Lantus Solostar 100IU/ml Solution for Injection,3,100,300
Lentard 40IU/ml Injection,10,40,400
Lentisulin CPI 400IU Injection,10,400,4000
Lentisulin Hpi 400IU Injection,10,400,4000
Levemir 100IU/ml Flexpen,3,100,300
Longact 40IU/ml Injection,10,40,400
Lupisulin M 30 Solution for Injection 100IU/ml,3,100,300
Lupisulin M 30 Solution for Injection 40IU/ml,10,40,400
Lupisulin M 50 40IU/ml Solution for Injection,10,40,400
Lupisulin M 50 40IU/ml Solution for Injection,3,40,120
Lupisulin M 50 Solution for Injection 100IU/ml,3,100,300
Lupisulin M 50 Solution for Injection 100IU/ml,10,100,1000
Lupisulin N 100IU/ml Injection,3,100,300
Lupisulin N 100IU/ml Injection,10,100,1000
Lupisulin N 40IU/ml Injection,10,40,400
LUPIsulin R 100IU/ml Cartridge,3,100,300
LUPIsulin R 40IU/ml Solution for Injection,10,40,400
Lyumjev Kwikpen ( 3ml Each ),3,100,300
Lyumjev Solution for Injection ( 3ml Each ),3,100,300
Maxsulin 100IU Injection,3,100,300
Mixtard 30 Flexpen (3ml Each),3,100,300
Mixtard 30 Flexpen (3ml Each),3,100,300
Mixtard 30 HM 100IU/ml Penfill (3ml Each),3,100,300
Mixtard 50 HM 100IU/ml Penfill (3ml Each),3,100,300
Mixtard 50 HM 100IU/ml Penfill (3ml Each),3,100,300
Mixulin Hpi 30/70 Injection 40IU/ml,10,40,400
New Glaritus Injection,10,100,1000
New Glarzen 100IU Injection,3,100,300
New Wosulin 30/70 100IU/ml Injection 3ml,9,100,900
New Wosulin 30/70 Injection,15,40,600
New Wosulin 50/50 100IU/ml Injection 3ml,3,100,300
New Wosulin 50/50 Injection,15,40,600
New Wosulin R 100IU/ml Injection 3ml Each,3,100,300
New Wosulin R Injection,15,40,600
Newsulin 30/70 Injection,15,40,600
Newsulin 40IU Injection,15,40,600
Nobeglar Solution for Injection,5,100,500
Nobeglar Solution for Injection,3,100,300
Nobeglar-Uno Solution for Injection,3,100,300
Novomix 30 100IU Penfill (3ml Each),3,100,300
Novomix 30 100IU Penfill (3ml Each),3,100,300
Novomix 30 Flexpen 100IU/ml,3,100,300
Novomix 50 100IU/ml Penfill,3,100,300
Novomix 50 Suspension for Injection 100IU/ml,3,100,300
Novorapid 100IU Solution for Injection,10,100,1000
NovoRapid 100IU/ml FlexPen,3,100,300
NovoRapid Penfill (3ml Each),3,100,300
NovoRapid Penfill (3ml Each),3,100,300
NovoRapid Penfill (3ml Each),3,100,300
Porcine Longact 40IU Injection,10,40,400
Rapilog 100IU Injection,3,100,300
Rapimix 40IU Injection,10,40,400
Recosulin M 30 40IU/ml Injection,10,40,400
Recosulin M 50 100IU/ml Injection,10,100,1000
Recosulin M 50 Injection 40IU/ml,10,40,400
Recosulin N 100IU Injection,10,100,1000
Recosulin N 40IU/ml Injection,10,40,400
Recosulin R 40IU/ml Injection,10,40,400
Ryzodeg 100 unit/ml Penfill (3ml Each),3,100,300
Ryzodeg 100IU/ml Flextouch,3,100,300
Ryzodeg 100IU/ml Penfill,3,100,300
Toujeo 300U/ml Solution for Injection (1.5ml Each),1.5,300,450
Toujeo 300U/ml Solution for Injection (1.5ml Each),1.5,300,450
Toujeo Toujeo 300U/ml Solution for Injection (1.5ml Each),1.5,300,450
Tresiba 100 Units/ml Penfill (3ml Each),3,100,300
Tresiba 100IU/ml Flextouch,3,100,300
Univia N 40IU/ml Injection,10,40,400
Univia R 40IU/ml Injection,10,40,400
Vibrenta 100IU Injection,3,100,300
Vitasulin Injection,10,40,400
Vitasulin N 100 IU Injection,10,100,1000
Wosulin 30/70 40IU/ml Injection,15,40,600
Wosulin 50/50 Dispo Pen 2,3,100,300
Wosulin 50/50 Injection 40IU/ml,3,40,120
Wosulin 50/50 Injection 40IU/ml,10,40,400
Wosulin 50/50 Solution for Injection 100IU/ml,3,100,300
Wosulin R Dispopen 2,3,100,300
Wosulin-N 100IU/ml Injection,5,100,500
Wosulin-N 40IU Suspension for Injection,15,40,600
Wosulin-N 40IU/ml Suspension for Injection,10,40,400
Wosulin-R 100IU/ml Injection,5,100,500
Wosulin-R DispoPen,3,100,300
Xglar One 100IU Prefilled Syringe,3,100,300
Xglar Refil 100IU Injection,3,100,300
Xglar Refil Injection (3ml Each),3,100,300
Xglar Solution for Injection,5,100,500
Xsulin 100IU Pen,3,100,300
Xsulin 30/70 Eris1pen Injection,3,100,300
Xsulin 30/70 Suspension for Injection,10,40,400
Xsulin 30/70 Suspension for Injection,3,100,300
Xsulin 50/50 Injection,10,100,1000
Xsulin 50/50 Suspension for Injection,3,100,300
Xsulin R Eris1pen Injection,3,100,300
Xsulin R Solution for Injection,3,100,300
Xultophy Injection,3,100,300
